id,name,area,brand,brandimg,brandguozi,series,spec,sold,discount,zhijiang,xsAndsp,xianjia,yuanjia,xtuxilie,pingjianum,peisong,yunfei,yunfeijuti,功效
1,金丝燕窝深层保湿面膜,香港特快直送 零扣关 包税,SNP,8ae1c7c8877ec1caaa8ed39ae8cdc1401d8ab384.png,韩国品牌,精华面膜系列,10片,已售40件,2.8,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,48,170,"[""snpmianmo1.jpg"",""snpmianmo2.jpg"",""snpmianmo3.jpg"",""snpmianmo4.jpg"",""snpmianmo5.jpg""]",1323,香港发货，香港直送时间为3-10个工作天,满￥288免运费,,
2,泰国妆蕾蚕丝面膜(金),国内保税仓 零扣关 包税,泰国妆蕾,,,泰国妆蕾蚕丝面膜(金),10片/盒,已售18件,6.3,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,59,94,"[""raymianmo1.jpg"",""raymianmo2.jpg"",""raymianmo3.jpg"",""raymianmo4.jpg"",""raymianmo5.jpg""]",50,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,保湿，美白，提亮肤色，舒缓/抗敏感，收缩毛孔，抗皱/去皱
3,泰国妆蕾蚕丝面膜(銀),国内保税仓 零扣关 包税,泰国妆蕾,,,泰国妆蕾蚕丝面膜(銀),10片/盒,已售26件,5,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,49,98,"[""rayyin1.jpg"",""rayyin2.jpg"",""rayyin3.jpg"",""rayyin4.jpg"",""rayyin5.jpg""]",46,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,保湿，美白，提亮肤色，舒缓/抗敏感，收缩毛孔，抗皱/去皱
4,海藻补水滋养面膜,香港特快直送 零扣关 包税,安娜贝拉,,,,,,3.5,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,35,99,"[""anna1.jpg"",""anna2.jpg"",""anna3.jpg"",""anna4.jpg"",""anna5.jpg""]",30,香港发货，香港直送时间为3-10个工作天,满￥288免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥90,保湿，收缩毛孔
5,ANR修护系列 肌透修护眼部精华霜(小棕瓶眼霜) 2014版,国内保税仓 零扣关 包税,雅诗兰黛,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,ANR修护系列,15毫升,已售1件,9.6,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,469,490,"[""yashixiaozong1.jpg"",""yashixiaozong2.jpg"",""yashixiaozong3.jpg"",""yashixiaozong4.jpg"",""yashixiaozong5.jpg""]",720,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,去黑眼圈，去眼袋，去浮肿，去细纹，抗皱/去皱
6,升级版金致眼部胶囊精华液,国内保税仓 零扣关 包税,伊丽莎白 · 雅顿,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,60粒,,7.4,,1982aa26b2de9ef8efcc6248b73272e962714eaa.png,328,442,"[""yili1.jpg"",""yili2.jpg"",""yili3.jpg"",""yili4.jpg"",""yili5.jpg""]",13,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,去眼袋，去浮肿，去细纹，抗皱/去皱，保湿
7,升级版活氧细胞生肌升华露,国内保税仓 零扣关 包税,瑞士葆丽美,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,60毫升,已售2件,2.1,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,155,199,"[""baolimei1.jpg"",""baolimei2.jpg"",""baolimei3.jpg"",""baolimei4.jpg"",""baolimei5.jpg""]",28,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,
8,卓越润肤乳(天才黄油+),香港特快直送 零扣关 包税,倩碧,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,,125毫升,已售4件,6.3,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,198,315,"[""qianbi1.jpg"",""qianbi2.jpg"",""qianbi3.jpg"",""qianbi4.jpg"",""qianbi5.jpg""]",541,香港发货，香港直送时间为3-10个工作天,满￥288免运费,香港特快直送商品订单满￥288免运费；订单满￥144减运费￥45；未满￥144运费￥90,保湿，滋润
9,鲨烷精纯美容油,国内保税仓 零扣关 包税,HABA,,,,30 毫升,已售3件,5.7,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,169,298,"[""haba1.jpg"",""haba2.jpg"",""haba3.jpg"",""haba4.jpg"",""haba5.jpg""]",62,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,
10,高保湿霜,国内保税仓 零扣关 包税,科颜氏,2d54e4c0f0e220f3cabe91e71562545a50b01308.png,欧美品牌,高保湿系列,125毫升,已售2件,5.7,,e520cc1d8e1e3ba0f5de7894c1feea644109e80b.png,425,750,"[""keyanshi1.jpg"",""keyanshi2.jpg"",""keyanshi3.jpg"",""keyanshi4.jpg"",""keyanshi5.jpg""]",128,保税仓发货，直送时间为2-5个工作天,满￥168免运费,保税仓直送商品订单满￥168免运费,保湿，滋润，舒缓/抗敏感，收缩毛孔
